r_t1, r_t2, c_prob, c_prob_epoch, cp, obs_cp
0.000000,3.500212,1.000000,0.000000,0.000000,0.000000
0.000000,1.474422,1.000000,0.000000,0.000000,0.000000
0.000000,2.672844,1.000000,0.000000,0.000000,0.000000
0.000000,3.616598,1.000000,0.000000,0.000000,0.000000
0.000000,3.221388,1.000000,0.000000,0.000000,0.000000
0.000000,2.097698,1.000000,0.000000,0.000000,0.000000
0.000000,3.215065,1.000000,0.000000,0.000000,0.000000
0.000000,3.017142,1.000000,0.000000,0.000000,0.000000
0.000000,3.802422,1.000000,0.000000,0.000000,0.000000
0.000000,2.927616,1.000000,0.000000,0.000000,0.000000
0.000000,4.519944,1.000000,0.000000,0.000000,0.000000
0.000000,4.100841,1.000000,0.000000,0.000000,0.000000
0.000000,3.909521,1.000000,0.000000,0.000000,0.000000
0.000000,1.644377,1.000000,0.000000,0.000000,0.000000
0.000000,3.150395,1.000000,0.000000,0.000000,0.000000
0.000000,2.879625,1.000000,0.000000,0.000000,0.000000
0.000000,2.691724,1.000000,0.000000,0.000000,0.000000
0.000000,5.017965,1.000000,0.000000,0.000000,0.000000
2.118510,0.000000,1.000000,1.000000,1.000000,1.000000
1.934977,0.000000,1.000000,1.000000,0.000000,0.000000
3.039728,0.000000,1.000000,1.000000,0.000000,0.000000
3.216374,0.000000,1.000000,1.000000,0.000000,0.000000
1.321678,0.000000,1.000000,1.000000,0.000000,0.000000
0.832453,0.000000,1.000000,1.000000,0.000000,0.000000
4.324837,0.000000,1.000000,1.000000,0.000000,0.000000
2.510761,0.000000,1.000000,1.000000,0.000000,0.000000
2.144191,0.000000,1.000000,1.000000,0.000000,0.000000
2.948879,0.000000,1.000000,1.000000,0.000000,0.000000
3.403959,0.000000,1.000000,1.000000,0.000000,0.000000
2.716127,0.000000,1.000000,1.000000,0.000000,0.000000
4.260684,0.000000,1.000000,1.000000,0.000000,0.000000
2.841416,0.000000,1.000000,1.000000,0.000000,0.000000
4.218968,0.000000,1.000000,1.000000,0.000000,0.000000
3.860707,0.000000,1.000000,1.000000,0.000000,0.000000
1.574089,0.000000,1.000000,1.000000,0.000000,0.000000
2.363064,0.000000,1.000000,1.000000,0.000000,0.000000
3.317585,0.000000,1.000000,1.000000,0.000000,0.000000
3.134008,0.000000,1.000000,1.000000,0.000000,0.000000
2.774184,0.000000,1.000000,1.000000,0.000000,0.000000
4.294320,0.000000,1.000000,1.000000,0.000000,0.000000
3.202503,0.000000,1.000000,1.000000,0.000000,0.000000
4.659075,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,2.534066,1.000000,0.000000,1.000000,1.000000
0.000000,4.722669,1.000000,0.000000,0.000000,0.000000
0.000000,2.199105,1.000000,0.000000,0.000000,0.000000
0.000000,1.993384,1.000000,0.000000,0.000000,0.000000
0.000000,3.367654,1.000000,0.000000,0.000000,0.000000
0.000000,2.138966,1.000000,0.000000,0.000000,0.000000
0.000000,3.022411,1.000000,0.000000,0.000000,0.000000
0.000000,3.516918,1.000000,0.000000,0.000000,0.000000
0.000000,2.855708,1.000000,0.000000,0.000000,0.000000
0.000000,1.495143,1.000000,0.000000,0.000000,0.000000
0.000000,2.843659,1.000000,0.000000,0.000000,0.000000
0.000000,1.480485,1.000000,0.000000,0.000000,0.000000
0.000000,4.525832,1.000000,0.000000,0.000000,0.000000
0.000000,4.839046,1.000000,0.000000,0.000000,0.000000
0.000000,1.263414,1.000000,0.000000,0.000000,0.000000
0.000000,2.526320,1.000000,0.000000,0.000000,0.000000
0.000000,3.731675,1.000000,0.000000,0.000000,0.000000
0.000000,2.894358,1.000000,0.000000,0.000000,0.000000
0.000000,3.003246,1.000000,0.000000,0.000000,0.000000
0.000000,4.462741,1.000000,0.000000,0.000000,0.000000
0.000000,2.667922,1.000000,0.000000,0.000000,0.000000
0.000000,2.710645,1.000000,0.000000,0.000000,0.000000
0.000000,4.456440,1.000000,0.000000,0.000000,0.000000
0.000000,2.361363,1.000000,0.000000,0.000000,0.000000
0.000000,2.603003,1.000000,0.000000,0.000000,0.000000
0.000000,2.288205,1.000000,0.000000,0.000000,0.000000
0.000000,3.010205,1.000000,0.000000,0.000000,0.000000
0.000000,2.404135,1.000000,0.000000,0.000000,0.000000
0.000000,1.420204,1.000000,0.000000,0.000000,0.000000
