t1_baseReward, t2_baseReward, ssd, changepoint, rewardDelta, muRewardDelta, sigma
0.580298,0.419702,nan,0.000000,-0.160596,-0.181110,0.064387
0.589898,0.410102,nan,0.000000,-0.179796,-0.181110,0.064387
0.591685,0.408315,nan,0.000000,-0.183369,-0.181110,0.064387
0.578813,0.421187,nan,0.000000,-0.157626,-0.181110,0.064387
0.596093,0.403907,nan,0.000000,-0.192186,-0.181110,0.064387
0.611748,0.388252,nan,0.000000,-0.223496,-0.181110,0.064387
0.631999,0.368001,nan,0.000000,-0.263997,-0.181110,0.064387
0.648796,0.351204,nan,0.000000,-0.297593,-0.181110,0.064387
0.619729,0.380271,nan,0.000000,-0.239457,-0.181110,0.064387
0.609509,0.390491,nan,0.000000,-0.219019,-0.181110,0.064387
0.608590,0.391410,nan,0.000000,-0.217179,-0.181110,0.064387
0.593011,0.406989,nan,0.000000,-0.186022,-0.181110,0.064387
0.624336,0.375664,nan,0.000000,-0.248672,-0.181110,0.064387
0.584124,0.415876,nan,0.000000,-0.168248,-0.181110,0.064387
0.614575,0.385425,nan,0.000000,-0.229150,-0.181110,0.064387
0.556108,0.443892,nan,0.000000,-0.112216,-0.181110,0.064387
0.558677,0.441323,nan,0.000000,-0.117355,-0.181110,0.064387
0.594255,0.405745,nan,0.000000,-0.188510,-0.181110,0.064387
0.640226,0.359774,nan,0.000000,-0.280452,-0.181110,0.064387
0.455084,0.544916,nan,1.000000,0.089831,0.120724,0.064387
0.423028,0.576972,nan,0.000000,0.153944,0.120724,0.064387
0.382855,0.617145,nan,0.000000,0.234290,0.120724,0.064387
0.422977,0.577023,nan,0.000000,0.154046,0.120724,0.064387
0.416010,0.583990,nan,0.000000,0.167980,0.120724,0.064387
0.440648,0.559352,nan,0.000000,0.118704,0.120724,0.064387
0.389609,0.610391,nan,0.000000,0.220782,0.120724,0.064387
0.480202,0.519798,nan,0.000000,0.039597,0.120724,0.064387
0.439061,0.560939,nan,0.000000,0.121877,0.120724,0.064387
0.476253,0.523747,nan,0.000000,0.047493,0.120724,0.064387
0.406965,0.593035,nan,0.000000,0.186071,0.120724,0.064387
0.472914,0.527086,nan,0.000000,0.054173,0.120724,0.064387
0.447967,0.552033,nan,0.000000,0.104067,0.120724,0.064387
0.402875,0.597125,nan,0.000000,0.194249,0.120724,0.064387
0.455193,0.544807,nan,0.000000,0.089614,0.120724,0.064387
0.424201,0.575799,nan,0.000000,0.151598,0.120724,0.064387
0.410865,0.589135,nan,0.000000,0.178269,0.120724,0.064387
0.452707,0.547293,nan,0.000000,0.094585,0.120724,0.064387
0.423163,0.576837,nan,0.000000,0.153675,0.120724,0.064387
0.404956,0.595044,nan,0.000000,0.190089,0.120724,0.064387
0.443338,0.556662,nan,0.000000,0.113325,0.120724,0.064387
0.425803,0.574197,nan,0.000000,0.148393,0.120724,0.064387
0.449919,0.550081,nan,0.000000,0.100162,0.120724,0.064387
0.439258,0.560742,nan,0.000000,0.121484,0.120724,0.064387
0.429487,0.570513,nan,0.000000,0.141025,0.120724,0.064387
0.457836,0.542164,nan,0.000000,0.084327,0.120724,0.064387
0.436243,0.563757,nan,0.000000,0.127513,0.120724,0.064387
0.522567,0.477433,nan,0.000000,-0.045134,0.120724,0.064387
0.441191,0.558809,nan,1.000000,0.117617,0.144382,0.064387
0.405319,0.594681,nan,0.000000,0.189362,0.144382,0.064387
0.421659,0.578341,nan,0.000000,0.156682,0.144382,0.064387
0.415964,0.584036,nan,0.000000,0.168072,0.144382,0.064387
0.474068,0.525932,nan,0.000000,0.051863,0.144382,0.064387
0.428678,0.571322,nan,0.000000,0.142643,0.144382,0.064387
0.452929,0.547071,nan,0.000000,0.094141,0.144382,0.064387
0.399118,0.600882,nan,0.000000,0.201765,0.144382,0.064387
0.474185,0.525815,nan,0.000000,0.051630,0.144382,0.064387
0.437739,0.562261,nan,0.000000,0.124521,0.144382,0.064387
0.397146,0.602854,nan,0.000000,0.205708,0.144382,0.064387
0.407481,0.592519,nan,0.000000,0.185039,0.144382,0.064387
0.464184,0.535816,nan,0.000000,0.071632,0.144382,0.064387
0.428007,0.571993,nan,0.000000,0.143987,0.144382,0.064387
0.447556,0.552444,nan,0.000000,0.104888,0.144382,0.064387
0.428346,0.571654,nan,0.000000,0.143307,0.144382,0.064387
0.437672,0.562328,nan,0.000000,0.124655,0.144382,0.064387
0.443275,0.556725,nan,0.000000,0.113451,0.144382,0.064387
0.468167,0.531833,nan,0.000000,0.063666,0.144382,0.064387
0.445839,0.554161,nan,0.000000,0.108322,0.144382,0.064387
0.410965,0.589035,nan,0.000000,0.178070,0.144382,0.064387
0.413758,0.586242,nan,0.000000,0.172483,0.144382,0.064387
0.449620,0.550380,nan,0.000000,0.100760,0.144382,0.064387
0.428877,0.571123,nan,0.000000,0.142246,0.144382,0.064387
0.419091,0.580909,nan,0.000000,0.161817,0.144382,0.064387
0.424036,0.575964,nan,0.000000,0.151928,0.144382,0.064387
0.412729,0.587271,nan,0.000000,0.174543,0.144382,0.064387
0.439812,0.560188,nan,0.000000,0.120377,0.144382,0.064387
0.442904,0.557096,nan,0.000000,0.114192,0.144382,0.064387
0.429358,0.570642,nan,0.000000,0.141283,0.144382,0.064387
0.411282,0.588718,nan,0.000000,0.177436,0.144382,0.064387
0.452795,0.547205,nan,0.000000,0.094411,0.144382,0.064387
0.433211,0.566789,nan,0.000000,0.133578,0.144382,0.064387
0.392697,0.607303,nan,1.000000,0.214607,0.196183,0.064387
0.389439,0.610561,nan,0.000000,0.221123,0.196183,0.064387
0.446499,0.553501,nan,0.000000,0.107001,0.196183,0.064387
0.337308,0.662692,nan,0.000000,0.325383,0.196183,0.064387
0.397680,0.602320,nan,0.000000,0.204641,0.196183,0.064387
0.440882,0.559118,nan,0.000000,0.118237,0.196183,0.064387
0.446854,0.553146,nan,0.000000,0.106291,0.196183,0.064387
0.427761,0.572239,nan,0.000000,0.144477,0.196183,0.064387
0.425114,0.574886,nan,0.000000,0.149771,0.196183,0.064387
0.363665,0.636335,nan,0.000000,0.272670,0.196183,0.064387
0.348812,0.651188,nan,0.000000,0.302376,0.196183,0.064387
0.395218,0.604782,nan,0.000000,0.209563,0.196183,0.064387
0.392881,0.607119,nan,0.000000,0.214237,0.196183,0.064387
0.414286,0.585714,nan,0.000000,0.171428,0.196183,0.064387
0.442739,0.557261,nan,0.000000,0.114522,0.196183,0.064387
0.421365,0.578635,nan,0.000000,0.157270,0.196183,0.064387
0.400449,0.599551,nan,0.000000,0.199101,0.196183,0.064387
0.353475,0.646525,nan,0.000000,0.293050,0.196183,0.064387
0.401289,0.598711,nan,0.000000,0.197422,0.196183,0.064387
0.359051,0.640949,nan,0.000000,0.281898,0.196183,0.064387
0.471836,0.528164,nan,0.000000,0.056328,0.196183,0.064387
0.391938,0.608062,nan,0.000000,0.216124,0.196183,0.064387
0.408837,0.591163,nan,0.000000,0.182325,0.196183,0.064387
0.417591,0.582409,nan,0.000000,0.164819,0.196183,0.064387
0.447269,0.552731,nan,0.000000,0.105462,0.196183,0.064387
0.326889,0.673111,nan,0.000000,0.346223,0.196183,0.064387
0.415000,0.585000,nan,0.000000,0.170001,0.196183,0.064387
0.392144,0.607856,nan,0.000000,0.215712,0.196183,0.064387
0.426970,0.573030,nan,0.000000,0.146059,0.196183,0.064387
0.451943,0.548057,nan,0.000000,0.096113,0.196183,0.064387
0.410127,0.589873,nan,0.000000,0.179745,0.196183,0.064387
0.450244,0.549756,nan,1.000000,0.099512,0.046443,0.064387
0.421273,0.578727,nan,0.000000,0.157454,0.046443,0.064387
0.464100,0.535900,nan,0.000000,0.071800,0.046443,0.064387
0.531473,0.468527,nan,0.000000,-0.062945,0.046443,0.064387
0.491947,0.508053,nan,0.000000,0.016107,0.046443,0.064387
0.464601,0.535399,nan,0.000000,0.070799,0.046443,0.064387
0.533431,0.466569,nan,0.000000,-0.066861,0.046443,0.064387
0.489623,0.510377,nan,0.000000,0.020753,0.046443,0.064387
0.434276,0.565724,nan,0.000000,0.131449,0.046443,0.064387
0.481693,0.518307,nan,0.000000,0.036614,0.046443,0.064387
0.467445,0.532555,nan,0.000000,0.065109,0.046443,0.064387
0.470379,0.529621,nan,0.000000,0.059242,0.046443,0.064387
0.509330,0.490670,nan,0.000000,-0.018660,0.046443,0.064387
0.481343,0.518657,nan,0.000000,0.037314,0.046443,0.064387
0.479709,0.520291,nan,0.000000,0.040582,0.046443,0.064387
0.510470,0.489530,nan,0.000000,-0.020940,0.046443,0.064387
0.560583,0.439417,nan,0.000000,-0.121167,0.046443,0.064387
0.461980,0.538020,nan,0.000000,0.076041,0.046443,0.064387
0.451266,0.548734,nan,0.000000,0.097468,0.046443,0.064387
0.518777,0.481223,nan,0.000000,-0.037554,0.046443,0.064387
0.487300,0.512700,nan,0.000000,0.025399,0.046443,0.064387
0.442773,0.557227,nan,0.000000,0.114455,0.046443,0.064387
0.486793,0.513207,nan,0.000000,0.026413,0.046443,0.064387
0.479781,0.520219,nan,0.000000,0.040437,0.046443,0.064387
0.441385,0.558615,nan,0.000000,0.117229,0.046443,0.064387
0.556234,0.443766,nan,0.000000,-0.112468,0.046443,0.064387
0.464977,0.535023,nan,0.000000,0.070047,0.046443,0.064387
0.512111,0.487889,nan,0.000000,-0.024223,0.046443,0.064387
0.460685,0.539315,nan,0.000000,0.078630,0.046443,0.064387
0.486337,0.513663,nan,0.000000,0.027325,0.046443,0.064387
0.476715,0.523285,nan,0.000000,0.046570,0.046443,0.064387
0.481113,0.518887,nan,0.000000,0.037775,0.046443,0.064387
0.451629,0.548371,nan,0.000000,0.096742,0.046443,0.064387
0.480656,0.519344,nan,0.000000,0.038688,0.046443,0.064387
0.462265,0.537735,nan,0.000000,0.075470,0.046443,0.064387
0.414847,0.585153,nan,0.000000,0.170306,0.046443,0.064387
0.449955,0.550045,nan,0.000000,0.100089,0.046443,0.064387
0.627271,0.372729,nan,1.000000,-0.254542,-0.144430,0.064387
0.622509,0.377491,nan,0.000000,-0.245017,-0.144430,0.064387
0.569153,0.430847,nan,0.000000,-0.138305,-0.144430,0.064387
0.545198,0.454802,nan,0.000000,-0.090395,-0.144430,0.064387
0.607034,0.392966,nan,0.000000,-0.214068,-0.144430,0.064387
0.561266,0.438734,nan,0.000000,-0.122533,-0.144430,0.064387
0.579602,0.420398,nan,0.000000,-0.159205,-0.144430,0.064387
0.569710,0.430290,nan,0.000000,-0.139421,-0.144430,0.064387
0.574147,0.425853,nan,0.000000,-0.148294,-0.144430,0.064387
0.584991,0.415009,nan,0.000000,-0.169982,-0.144430,0.064387
0.598644,0.401356,nan,0.000000,-0.197288,-0.144430,0.064387
0.572930,0.427070,nan,0.000000,-0.145861,-0.144430,0.064387
0.534938,0.465062,nan,0.000000,-0.069877,-0.144430,0.064387
0.554776,0.445224,nan,0.000000,-0.109551,-0.144430,0.064387
0.545871,0.454129,nan,0.000000,-0.091742,-0.144430,0.064387
0.517446,0.482554,nan,0.000000,-0.034892,-0.144430,0.064387
0.542302,0.457698,nan,0.000000,-0.084603,-0.144430,0.064387
0.543336,0.456664,nan,0.000000,-0.086672,-0.144430,0.064387
0.577501,0.422499,nan,0.000000,-0.155003,-0.144430,0.064387
0.585327,0.414673,nan,0.000000,-0.170653,-0.144430,0.064387
0.592676,0.407324,nan,0.000000,-0.185352,-0.144430,0.064387
0.545338,0.454662,nan,0.000000,-0.090677,-0.144430,0.064387
0.553105,0.446895,nan,0.000000,-0.106210,-0.144430,0.064387
0.559330,0.440670,nan,0.000000,-0.118660,-0.144430,0.064387
0.557425,0.442575,nan,0.000000,-0.114850,-0.144430,0.064387
0.590243,0.409757,nan,0.000000,-0.180486,-0.144430,0.064387
0.515792,0.484208,nan,0.000000,-0.031583,-0.144430,0.064387
0.568169,0.431831,nan,0.000000,-0.136339,-0.144430,0.064387
0.561899,0.438101,nan,0.000000,-0.123799,-0.144430,0.064387
0.561869,0.438131,nan,0.000000,-0.123737,-0.144430,0.064387
0.578718,0.421282,nan,0.000000,-0.157435,-0.144430,0.064387
0.569635,0.430365,nan,0.000000,-0.139270,-0.144430,0.064387
